time,amplitude
0.8458458458458459,15.462759799597396
0.8508508508508509,15.304289336658652
0.8558558558558559,14.851974381111452
0.8608608608608609,14.112443924146657
0.8658658658658659,13.098708719005007
0.8708708708708709,11.829886834932884
0.8758758758758759,10.330784380395766
0.8808808808808809,8.631341274005123
0.8858858858858859,6.765955223328207
0.8908908908908909,4.772700033339038
0.8958958958958959,2.692456935051907
0.9009009009009009,0.5679797378164759
0.9059059059059059,-1.5570837859895712
0.9109109109109109,-3.6391908169215403
0.9159159159159159,-5.635898752879842
0.9209209209209209,-7.506832969309054
0.9259259259259259,-9.214603904312634
0.9309309309309309,-10.725651545006661
0.9359359359359359,-12.010997173291145
0.9409409409409409,-13.04688450184987
0.9459459459459459,-13.81529503867072
0.950950950950951,-14.304325594093179
0.955955955955956,-14.508419212701567
0.960960960960961,-14.428444390476157
0.965965965965966,-14.071621137552032
0.970970970970971,-13.451296177813754
0.975975975975976,-12.586573246748074
0.980980980980981,-11.501807968396594
0.985985985985986,-10.225980074558052
0.990990990990991,-8.791958694125002
0.995995995995996,-7.235679015003644
1.001001001001001,-5.59525074250226
1.006006006006006,-3.9100203946232623
1.011011011011011,-2.219610547058772
1.016016016016016,-0.5629596430077903
1.021021021021021,1.0226140966037542
1.026026026026026,2.502301785759612
1.031031031031031,3.844624353427159
1.0360360360360361,5.022164488763963
1.0410410410410411,6.012192390273498
1.0460460460460461,6.7971703310564
1.0510510510510511,7.365124091411529
1.0560560560560561,7.709872639506475
1.0610610610610611,7.831110978114926
1.0660660660660661,7.734344732882261
1.0710710710710711,7.43067874468006
1.0760760760760761,6.936465554119925
1.0810810810810811,6.272823140551469
1.0860860860860861,5.465034515003235
1.0910910910910911,4.5418446865618325
1.0960960960960962,3.5346730525383707
1.1011011011011012,2.4767613420110233
1.1061061061061062,1.4022788187201196
1.1111111111111112,0.3454074840612802
1.1161161161161162,-0.6605695112868553
1.1211211211211212,-1.5841531490602545
1.1261261261261262,-2.39646510617486
1.1311311311311312,-3.072014430120955
1.1361361361361362,-3.58937492934521
1.1411411411411412,-3.9317561346509686
1.1461461461461462,-4.0874533681370915
1.1511511511511512,-4.050165496884675
1.1561561561561562,-3.8191722739511693
1.1611611611611612,-3.3993666966573794
1.1661661661661662,-2.8011414540633472
1.1711711711711712,-2.0401322014920193
1.1761761761761762,-1.1368239989398505
1.1811811811811812,-0.11603069282299394
1.1861861861861862,0.99373977878221
1.1911911911911912,2.161018297992905
1.1961961961961962,3.352187350470158
1.2012012012012012,4.532353303455799
1.2062062062062062,5.666256276094192
1.2112112112112112,6.719194717823048
1.2162162162162162,7.65794139728952
1.2212212212212212,8.451627670047314
1.2262262262262262,9.07257363454312
1.2312312312312312,9.497043084680655
1.2362362362362362,9.705903991840524
1.2412412412412412,9.68517755488829
1.2462462462462462,9.426461586760738
1.2512512512512513,8.927217093495678
1.2562562562562563,8.190910270007311
1.2612612612612613,7.227005703464934
1.2662662662662663,6.050810251812459
1.2712712712712713,4.683170761014429
1.2762762762762763,3.1500324087257785
1.2812812812812813,1.4818679246912954
1.2862862862862863,-0.2870088463662528
1.2912912912912913,-2.119228684901275
1.2962962962962963,-3.9752331949041677
1.3013013013013013,-5.814200585384636
1.3063063063063063,-7.595008640289449
1.3113113113113113,-9.277211511115397
1.3163163163163163,-10.822006568423292
1.3213213213213213,-12.193167733728178
1.3263263263263263,-13.357922477795643
1.3313313313313313,-14.287750996906922
1.3363363363363363,-14.959087933034569
1.3413413413413413,-15.353909341927459
1.3463463463463463,-15.460190377744116
1.3513513513513513,-15.272222286478192
1.3563563563563563,-14.790780706510228
1.3613613613613613,-14.023140879738484
1.3663663663663663,-12.982939092505159
1.3713713713713713,-11.68988340081188
1.3763763763763763,-10.169320357472184
1.3813813813813813,-8.451667959990605
1.3863863863863863,-6.57172829117003
1.3913913913913913,-4.567896249880788
1.3963963963963963,-2.4812832952881143
1.4014014014014013,-0.3547771921384256
1.4064064064064064,1.7679397031848163
1.4114114114114114,3.8433900742721
1.4164164164164164,5.829295225329312
1.4214214214214214,7.685538800330871
1.4264264264264264,9.375077569489257
1.4314314314314314,10.864777514114696
1.4364364364364364,12.126155274054119
1.4414414414414414,13.136007340720955
1.4464464464464464,13.876912126191353
1.4514514514514514,14.33759314735456
1.4564564564564564,14.513134957223492
1.4614614614614614,14.40504704981167
1.4664664664664664,14.021174672136148
1.4714714714714714,13.375459205830175
1.4764764764764764,12.48755443997572
1.4814814814814814,11.38230855627961
1.4864864864864864,10.089124901772317
1.4914914914914914,8.641217553048554
1.4964964964964964,7.074780207978984
1.5015015015015014,5.428089013903318
1.5065065065065064,3.7405615049990777
1.5115115115115114,2.0517948378167596
1.5165165165165164,0.40060695839942717
1.5215215215215214,-1.1758958034135025
1.5265265265265264,-2.64320193297793
1.5315315315315314,-3.9702072197169755
1.5365365365365364,-5.129936836550324
1.5415415415415414,-6.100159597599064
1.5465465465465464,-6.863879694943346
1.5515515515515514,-7.409694286879805
1.5565565565565564,-7.732008664187706
1.5615615615615615,-7.831104274217722
1.5665665665665665,-7.713058547148081
1.5715715715715715,-7.389519153791344
1.5765765765765765,-6.877338938706412
1.5815815815815815,-6.198081226698594
1.5865865865865865,-5.377408409695301
1.5915915915915915,-4.444369605203937
1.5965965965965965,-3.4306056658846718
1.6016016016016015,-2.369491850835338
1.6066066066066067,-1.295239992940663
1.6116116116116117,-0.2419829756227494
1.6166166166166167,0.7571352574348484
1.6216216216216217,1.6708411044130784
1.6266266266266267,2.4705618067520714
1.6316316316316317,3.1311840353708718
1.6366366366366367,3.631721368543447
1.6416416416416417,3.9558737673253876
1.6466466466466467,4.0924648740938165
1.6516516516516517,4.035746032449118
1.6566566566566567,3.785559276099989
1.6616616616616617,3.34735507723384
1.6666666666666667,2.732064293287202
1.6716716716716717,1.955827414382532
1.6766766766766767,1.0395878010167054
1.6816816816816818,0.00855902377280593
1.6866866866866868,-1.1084204111456675
1.6916916916916918,-2.27962882373618
1.6966966966966968,-3.471281039254258
1.7017017017017018,-4.648405431651882
1.7067067067067068,-5.77575630582903
1.7117117117117118,-6.818738667280441
1.7167167167167168,-7.744322072061232
1.7217217217217218,-8.521920473741961
1.7267267267267268,-9.124215782067719
1.7317317317317318,-9.527904201047232
1.7367367367367368,-9.714346289111997
1.7417417417417418,-9.670104034817987
1.7467467467467468,-9.387351010523087
1.7517517517517518,-8.86414478541895
1.7567567567567568,-8.10455417138054
1.7617617617617618,-7.1186374566849855
1.7667667667667668,-5.922271465381807
1.7717717717717718,-4.536834973046396
1.7767767767767768,-2.9887536215937356
1.7817817817817818,-1.3089169174933177
1.7867867867867868,0.46801891603111834
1.7917917917917918,2.3044256102856773
1.7967967967967968,4.160575976377195
1.8018018018018018,5.995574433725183
1.8068068068068068,7.768322424822947
1.8118118118118118,9.438495284635756
1.8168168168168168,10.967506793073358
1.8218218218218218,12.319437882590666
1.8268268268268268,13.461906794679544
1.8318318318318318,14.366859359100612
1.8368368368368369,15.011259974689764
1.8418418418418419,15.377666254044303
1.8468468468468469,15.454673098132812
1.8518518518518519,15.237215122299286
1.8568568568568569,14.726719784977234
1.8618618618618619,13.931107190653567
1.8668668668668669,12.864636260464277
1.8718718718718719,11.547600695980059
1.8768768768768769,10.005881812690616
1.8818818818818819,8.270368799827772
1.8868868868868869,6.376260187075101
1.8918918918918919,4.3622631872704805
1.896896896896897,2.269710066527038
1.901901901901902,0.1416127083633586
1.906906906906907,-1.9783219629860622
1.911911911911912,-4.046692089660886
1.916916916916917,-6.021392538460011
1.921921921921922,-7.862574347770055
1.926926926926927,-9.533548997261597
1.931931931931932,-11.001615891494678
1.936936936936937,-12.238793332500684
1.941941941941942,-13.222435620847794
1.946946946946947,-13.935721711467503
1.951951951951952,-14.368003991062615
1.956956956956957,-14.515009161005649
1.961961961961962,-14.378886819259156
1.966966966966967,-13.968105048305516
1.971971971971972,-13.29719604212534
1.976976976976977,-12.386358452424776
1.981981981981982,-11.260926613055803
1.986986986986987,-9.950720026580381
1.991991991991992,-8.489289389153937
1.996996996996997,-6.913077918540745
2.002002002002002,-5.26051877429162
2.007007007007007,-3.5710908695530352
2.012012012012012,-1.8843563339574367
2.017017017017017,-0.23900327348010908
2.022022022022022,1.3280827229143783
2.027027027027027,2.7826956531479654
2.032032032032032,4.094113402305959
2.037037037037037,5.235809781813356
2.042042042042042,6.186057148400395
2.047047047047047,6.928405195856928
2.052052052052052,7.452024616046488
2.057057057057057,7.751907703474027
2.062062062062062,7.8289215461525785
2.067067067067067,7.689713116202641
2.0720720720720722,7.3464692556810105
2.0770770770770772,6.816538155474928
2.0820820820820822,6.12192235864252
2.0870870870870872,5.2886564994639125
2.0920920920920922,4.346085837150741
2.0970970970970972,3.3260640883517985
2.1021021021021022,2.2620910449744507
2.1071071071071072,1.188411934592231
2.1121121121121122,0.13910140366697554
2.1171171171171173,-0.8528446436032135
2.1221221221221223,-1.7563863442526504
2.1271271271271273,-2.5432641059948233
2.1321321321321323,-3.1887489119403076
2.1371371371371373,-3.672299716677462
2.1421421421421423,-3.978111293688851
2.1471471471471473,-4.095538652245997
2.1521521521521523,-4.019387245841882
2.1571571571571573,-3.750061566784682
2.1621621621621623,-3.2935682790283636
2.1671671671671673,-2.6613736953232223
2.1721721721721723,-1.8701190645982289
2.1771771771771773,-0.941200710252585
2.1821821821821823,0.09977453905712164
2.1871871871871873,1.2236450419894367
2.1921921921921923,2.3984447702251055
2.1971971971971973,3.590229677279723
2.2022022022022023,4.763959286635752
2.2072072072072073,5.884411355937369
2.2122122122122123,6.917106604343076
2.2172172172172173,7.829220192231964
2.2222222222222223,8.590456924104583
2.2272272272272273,9.173868000160253
2.2322322322322323,9.556588548943147
2.2372372372372373,9.720477098229669
2.2422422422422423,9.652640536758552
2.2472472472472473,9.34583092658661
2.2522522522522523,8.798703675701402
2.2572572572572573,8.015929995410591
2.2622622622622623,7.00816016277107
2.2672672672672673,5.791837796184116
2.2722722722722724,4.388869041223778
2.2772772772772774,2.8261541626497664
2.2822822822822824,1.1349924584201379
2.2872872872872874,-0.6496254322369612
2.2922922922922924,-2.489820940155668
2.2972972972972974,-4.345707407481584
2.3023023023023024,-6.176325137586155
2.3073073073073074,-7.940609019878917
2.3123123123123124,-9.598365237792578
2.3173173173173174,-11.11123328645603
2.3223223223223224,-12.443609828480863
2.3273273273273274,-13.563511794952698
2.3323323323323324,-14.443357573022004
2.3373373373373374,-15.060647076616661
2.3423423423423424,-15.398523925098395
2.3473473473473474,-15.446205796837207
2.3523523523523524,-15.19927221114921
2.3573573573573574,-14.65980244480444
2.3623623623623624,-13.836359923749557
2.3673673673673674,-12.743823157695276
2.3723723723723724,-11.403067013378624
2.3773773773773774,-9.840501760157913
2.3823823823823824,-8.08748077986256
2.3873873873873874,-6.179591026632499
2.3923923923923924,-4.155843173455027
2.3973973973973974,-2.0577808202725016
2.4024024024024024,0.07146989593299968
2.4074074074074074,2.188187503994217
2.4124124124124124,4.249055540851175
2.4174174174174174,6.212152049373181
2.4224224224224224,8.037904522941568
2.4274274274274275,9.68998744184713
2.4324324324324325,11.136140957994417
2.4374374374374375,12.348891218672167
2.4424424424424425,13.306155229624505
2.4474474474474475,13.991715983046776
2.4524524524524525,14.395556747931273
2.4574574574574575,14.514046860402205
2.4624624624624625,14.349974975739627
2.4674674674674675,13.91242946263118
2.4724724724724725,13.216529342458141
2.4774774774774775,12.283012810716606
2.4824824824824825,11.137693834797043
2.4874874874874875,9.810800517509598
2.4924924924924925,8.336211770643018
2.4974974974974975,6.7506112875992645
2.5025025025025025,5.092579779006272
2.5075075075075075,3.401647892036048
2.5125125125125125,1.717333137591945
2.5175175175175175,0.07818447787841976
2.5225225225225225,-1.4791420273819655
2.5275275275275275,-2.92075394781312
2.5325325325325325,-4.216318398756562
2.5375375375375375,-5.339763868257016
2.5425425425425425,-6.269871052926933
2.5475475475475475,-6.9907385914357345
2.5525525525525525,-7.492112718865426
2.5575575575575575,-7.769573265922963
2.5625625625625625,-7.824572009709893
2.5675675675675675,-7.664323058685493
2.5725725725725725,-7.301548632635494
2.5775775775775776,-6.754087187873283
2.5825825825825826,-6.044374249807502
2.5875875875875876,-5.198809465090779
2.5925925925925926,-4.247026196006544
2.5975975975975976,-3.221082381195288
2.6026026026026026,-2.1545933200389653
2.6076076076076076,-1.0818284554012303
2.6126126126126126,-0.036795096128649174
2.6176176176176176,0.9476676844376506
2.6226226226226226,1.8407620217426315
2.6276276276276276,2.614549008534161
2.6326326326326326,3.2446905278487836
2.6376376376376376,3.7110964005539664
2.6426426426426426,3.9984604656497567
2.6476476476476476,4.0966720075161
2.6526526526526526,4.001092078669682
2.6576576576576576,3.712687661507095
2.6626626626626626,3.2380201836516207
2.6676676676676676,2.58908856021342
2.6726726726726726,1.7830305916683278
2.6776776776776776,0.8416901073814405
2.6826826826826826,-0.20893937640946092
2.6876876876876876,-1.3393806030351287
2.6926926926926926,-2.517431476701402
2.6976976976976976,-3.7089979133942284
2.7027027027027026,-4.878979751817005
2.7077077077077076,-5.992187468926943
2.7127127127127126,-7.01426663140548
2.7177177177177176,-7.912606774339626
2.7227227227227226,-8.657211737865898
2.7277277277277276,-9.221509403561491
2.7327327327327327,-9.58308023282936
2.7377377377377377,-9.72428598369917
2.7427427427427427,-9.632782421899394
2.7477477477477477,-9.301902686769552
2.7527527527527527,-8.730901152547666
2.7577577577577577,-7.9250510624268555
2.7627627627627627,-6.895592821774773
2.7677677677677677,-5.659533528998777
2.7727727727727727,-4.239302006557257
2.7777777777777777,-2.662267179547469
2.7827827827827827,-0.9601310465201234
2.7877877877877877,0.8317893873712956
2.7927927927927927,2.6753740684661325
2.7977977977977977,4.530586239181959
2.8028028028028027,6.356411782534225
2.8078078078078077,8.111828821606089
2.8128128128128127,9.756784027902029
2.8178178178178177,11.25315186902829
2.8228228228228227,12.565653386276267
2.8278278278278277,13.662712028096252
2.8328328328328327,14.517225553620797
2.8378378378378377,15.107235025188968
2.8428428428428427,15.416474381358043
2.8478478478478477,15.434786961756036
2.8528528528528527,15.158398571865408
2.8578578578578577,14.590040150654474
2.8628628628628627,13.738916751733974
2.8678678678678677,12.620523279969284
2.8728728728728727,11.256311148704803
2.8778778778778777,9.67321364660746
2.8828828828828827,7.903041238684466
2.8878878878878878,5.981761188961008
2.8928928928928928,3.948678704991575
2.8978978978978978,1.8455391977901128
2.9029029029029028,-0.28442683382115297
2.9079079079079078,-2.397493395016354
2.9129129129129128,-4.45043933213716
2.9179179179179178,-6.401535432486208
2.9229229229229228,-8.21149463755193
2.9279279279279278,-9.844362631239928
2.932932932932933,-11.2683275301899
2.937937937937938,-12.456429387393225
2.942942942942943,-13.387152674239216
2.947947947947948,-14.044887769432291
2.952952952952953,-14.420250685499264
2.957957957957958,-14.51025372610057
2.962962962962963,-14.318323404959207
2.967967967967968,-13.854165680535711
2.972972972972973,-13.133482278139683
2.977977977977978,-12.177545491703748
2.982982982982983,-11.012642292097897
2.987987987987988,-9.669401733398326
2.992992992992993,-8.182022465401158
2.997997997997998,-6.5874195609441095
3.003003003003003,-4.924311791619521
3.008008008008008,-3.2322718883195267
3.013013013013013,-1.550763169726988
3.018018018018018,0.0818138079423445
3.023023023023023,1.629041239010128
3.028028028028028,3.0573482399230922
3.033033033033033,4.336798188538424
3.038038038038038,5.441780169558777
3.043043043043043,6.35158788589891
3.048048048048048,7.050872223921514
3.053053053053053,7.529956825224181
3.058058058058058,7.785009440485573
3.063063063063063,7.818065436962772
3.068068068068068,7.63690351150003
3.073073073073073,7.25477733428675
3.078078078078078,6.690010424202731
3.083083083083083,5.965464946017448
3.088088088088088,5.1078982392011065
3.093093093093093,4.147223660616991
3.098098098098098,3.1156946804688457
3.103103103103103,2.0470330544508863
3.108108108108108,0.9755232587083746
3.113113113113113,-0.0649038155409567
3.118118118118118,-1.0415746738358784
3.123123123123123,-1.9239416446438247
3.128128128128128,-2.684393939613649
3.133133133133133,-3.298990826743151
3.138138138138138,-3.748098365227534
3.143143143143143,-4.016913582507855
3.148148148148148,-4.095862807141142
3.153153153153153,-3.980864035170308
3.158158158158158,-3.6734466240904613
3.163163163163163,-3.1807251924477757
3.168168168168168,-2.515228265574196
3.173173173173173,-1.6945858580139195
3.178178178178178,-0.7410837301881665
3.183183183183183,0.31890458732996674
3.188188188188188,1.4555938272877729
3.193193193193193,2.6365541722162833
3.198198198198198,3.82755037810269
3.203203203203203,4.993431785121521
3.2082082082082084,6.099050853351402
3.2132132132132134,7.110187104795836
3.2182182182182184,7.994453170874731
3.2232232232232234,8.722160041774606
3.2282282282282284,9.26711958124978
3.2332332332332334,9.607363884126562
3.2382382382382384,9.72576307684071
3.2432432432432434,9.61052564417951
3.2482482482482484,9.255568246942945
3.2532532532532534,8.660745204538017
3.2582582582582584,7.8319312744973795
3.2632632632632634,6.780954982280606
3.2682682682682684,5.52538345011644
3.2732732732732734,4.088163351826586
3.2782782782782784,2.4971261906605373
3.2832832832832834,0.7843694709010363
3.2882882882882885,-1.0144715720979613
3.2932932932932935,-2.861044281328262
3.2982982982982985,-4.7151712117507305
3.3033033033033035,-6.535793541508832
3.3083083083083085,-8.281942410116727
3.3133133133133135,-9.913714589003753
3.3183183183183185,-11.393228724631296
3.3233233233233235,-12.685538812675532
3.3283283283283285,-13.759482553697529
3.3333333333333335,-14.588443782401587
3.3383383383383385,-15.15101021654882
3.3433433433433435,-15.431510287758758
3.3483483483483485,-15.42041573330756
3.3533533533533535,-15.11459987424318
3.3583583583583585,-14.517445001178244
3.3633633633633635,-13.638795949306477
3.3683683683683685,-12.49476067877357
3.3733733733733735,-11.107362393909417
3.3783783783783785,-9.504051343791478
3.3833833833833835,-7.717087858595063
3.3883883883883885,-5.782811307458726
3.3933933933933935,-3.740812437300479
3.3983983983983985,-1.6330289000954803
3.4034034034034035,0.4972143590532624
3.4084084084084085,2.6061968448832378
3.4134134134134135,4.650802603710206
3.4184184184184185,6.5895046882225214
3.4234234234234235,8.383310411505319
3.4284284284284285,9.996644773947011
3.4334334334334335,11.398150965892864
3.4384384384384385,12.561388882421106
3.4434434434434436,13.465415084368583
3.4484484484484486,14.09523054026127
3.4534534534534536,14.44208571577036
3.4584584584584586,14.503636061236218
3.4634634634634636,14.283944598049228
3.4684684684684686,13.793332031545074
3.4734734734734736,13.048078530017387
3.4784784784784786,12.069984915337239
3.4834834834834836,10.88580442200411
3.4884884884884886,9.526559314585946
3.4934934934934936,8.026759431666616
3.4984984984984986,6.423542079623148
3.5035035035035036,4.755754574263058
3.5085085085085086,3.063002076905282
3.5135135135135136,1.3846841611901741
3.5185185185185186,-0.24095624112145853
3.5235235235235236,-1.7777482375063913
3.5285285285285286,-3.19245038040419
3.5335335335335336,-4.455529238415061
3.5385385385385386,-5.541840293445277
3.5435435435435436,-6.431194789176662
3.5485485485485486,-7.10879902136264
3.5535535535535536,-7.565555754657156
3.5585585585585586,-7.798220894742258
3.5635635635635636,-7.809412153076415
3.5685685685685686,-7.607470125282794
3.5735735735735736,-7.20617587185855
3.5785785785785786,-6.624332650790957
3.5835835835835836,-5.885222817772131
3.5885885885885886,-5.015953997839622
3.5935935935935936,-4.046711366159841
3.5985985985985987,-3.0099351878562968
3.6036036036036037,-1.939444600249819
3.6086086086086087,-0.8695299304813968
3.6136136136136137,0.1659634049266847
3.6186186186186187,1.1345361928494828
3.6236236236236237,2.005899082365376
3.6286286286286287,2.7527767511114662
3.6336336336336337,3.351632232738033
3.6386386386386387,3.7832930775362694
3.6436436436436437,4.033463493095667
3.6486486486486487,4.093109481364857
3.6536536536536537,3.9587071814369086
3.6586586586586587,3.632348064454173
3.6636636636636637,3.121698222874487
3.6686686686686687,2.4398126616713247
3.6736736736736737,1.6048091428415878
3.6786786786786787,0.6394096663725595
3.6836836836836837,-0.42963899715468745
3.6886886886886887,-1.5722512576739516
3.6936936936936937,-2.7557779847022195
3.6986986986986987,-3.9458516928451273
3.7037037037037037,-5.107280428241694
3.7087087087087087,-6.204967892798985
3.7137137137137137,-7.2048366432761695
3.7187187187187187,-8.074731078077157
3.7237237237237237,-8.785277379491061
3.7287287287287287,-9.310678602255123
3.7337337337337337,-9.629424665799702
3.7387387387387387,-9.724899079023842
3.7437437437437437,-9.585866752084456
3.7487487487487487,-9.206830167339447
3.7537537537537538,-8.588244419434131
3.7587587587587588,-7.736585112754065
3.7637637637637638,-6.664266737310131
3.7687687687687688,-5.389412841916349
3.7737737737737738,-3.935482994959533
3.7787787787787788,-2.330765077419586
3.7837837837837838,-0.6077448022085141
3.7887887887887888,1.1976325845316005
3.793793793793794,3.046790766615639
3.798798798798799,4.899421064573016
3.803803803803804,6.714429684586252
3.808808808808809,8.450910558972609
3.813813813813814,10.069120140837118
3.818818818818819,11.531430408737078
3.823823823823824,12.803236813513124
3.828828828828829,13.853798947652592
3.833833833833834,14.656993312360928
3.838838838838839,15.191959660155362
3.843843843843844,15.443624949974835
3.848848848848849,15.40309190497009
3.853853853853854,15.06788243802859
3.858858858858859,14.442029726482186
3.863863863863864,13.536016389159201
3.868868868868869,12.36655995593865
3.873873873873874,10.956250530578416
3.878878878878879,9.333049140774683
3.883883883883884,7.529658656998729
3.888888888888889,5.582782260495902
3.893893893893894,3.532287174882949
3.898898898898899,1.4202936779333477
3.903903903903904,-0.709788776083472
3.908908908908909,-2.8142552122301767
3.913913913913914,-4.850104740964287
3.918918918918919,-6.7760221516195545
3.923923923923924,-8.553317980608584
3.928928928928929,-10.146804565608022
3.933933933933934,-11.525587169527405
3.938938938938939,-12.663751340452656
3.943943943943944,-13.54093021472261
3.948948948948949,-14.142738407331047
3.953953953953954,-14.461062394698969
3.958958958958959,-14.494200799356253
3.963963963963964,-14.246851648062723
3.968968968968969,-13.729947404407689
3.973973973973974,-12.960342282340083
3.978978978978979,-11.960359937431592
